title,url,price_raw,info_raw,source,crawl_date
"2007 - Lexus GX 470 - Xe đẹp chính chủ đi giữ gìn, nhập Nhật",https://oto.com.vn/mua-ban-xe-lexus-gx-470-ha-noi/xe-dep-chinh-chu-di-giu-gin-nhap-nhat-aidxc23399896,650 triệu,"2007 - Lexus GX 470 - Xe đẹp chính chủ đi giữ gìn, nhập Nhật | 160.000 km | Máy xăng | Số tự động | Xe cũ | 650 triệu | Tâm Đức Auto | Hà Nội | 0973710256 | Gọi ngay",otocomvn,2026-01-09
2020 - Mercedes-Benz E300 AMG - Mercedes E300 AMG 2020 lướt nhẹ cực đẹp,https://oto.com.vn/mua-ban-xe-mercedes-benz-e300-hcm/mercedes-amg-2020-luot-nhe-cuc-dep-aidxc23399431,1 tỉ 439 triệu,2020 - Mercedes-Benz E300 AMG - Mercedes E300 AMG 2020 lướt nhẹ cực đẹp | 38.000 km | Máy xăng | Số tự động | Xe cũ | 1 tỉ 439 triệu | Good Car | Tp.HCM | 0923456234 | Gọi ngay,otocomvn,2026-01-09
"2011 - Hyundai Accent 1.4 AT Tiêu chuẩn - Xe gia đình sử dụng kỹ, chất lượng còn tốt",https://oto.com.vn/mua-ban-xe-hyundai-accent-binh-duong/xe-gia-dinh-su-dung-ky-chat-luong-con-tot-aidxc23399863,235 triệu,"2011 - Hyundai Accent 1.4 AT Tiêu chuẩn - Xe gia đình sử dụng kỹ, chất lượng còn tốt | 116.000 km | Máy xăng | Số tự động | Xe cũ | 235 triệu | An Như | Bình Dương | 0372290990 | Gọi ngay",otocomvn,2026-01-09
"2015 - Toyota Innova 2.0E - , xe tư nhân, hồ sơ cầm tay. Xe đẹp không lỗi, máy số keo chỉ zin. Nội ngoại thất đẹp",https://oto.com.vn/mua-ban-xe-toyota-innova-hung-yen/xe-tu-nhan-ho-so-cam-tay-xe-dep-khong-loi-may-so-keo-chi-zin-noi-ngoai-that-dep-aidxc23398813,262 triệu,"2015 - Toyota Innova 2.0E - , xe tư nhân, hồ sơ cầm tay. Xe đẹp không lỗi, máy số keo chỉ zin. Nội ngoại thất đẹp | 130.000 km | Máy xăng | Số tự động | Xe cũ | 262 triệu | Auto Luyến Hằng | Hưng Yên | 0911331482 | Gọi ngay",otocomvn,2026-01-09
"2018 - Hyundai Grand i10 Hatchback 1.2 AT - Xe chất, không lỗi nhỏ, máy số keo chỉ thân vỏ zin. Đã có màn hình,",https://oto.com.vn/mua-ban-xe-hyundai-grand-i10-hung-yen/xe-chat-khong-loi-nho-may-so-keo-chi-than-vo-zin-da-co-man-hinh-aidxc23398666,280 triệu,"2018 - Hyundai Grand i10 Hatchback 1.2 AT - Xe chất, không lỗi nhỏ, máy số keo chỉ thân vỏ zin. Đã có màn hình, | 130.000 km | Máy xăng | Số tự động | Xe cũ | 280 triệu | Auto Luyến Hằng | Hưng Yên | 0911331482 | Gọi ngay",otocomvn,2026-01-09
2021 - Suzuki Super Carry Pro Pro - Xe đẹp giá tốt,https://oto.com.vn/mua-ban-xe-suzuki-super-carry-pro-ha-noi/xe-dep-gia-tot-aidxc23397772,210 triệu,2021 - Suzuki Super Carry Pro Pro - Xe đẹp giá tốt | 55.000 km | Máy xăng | Số sàn | Xe cũ | 210 triệu | Ô tô Hoàng Thái | Hà Nội | 0979787618 | Gọi ngay,otocomvn,2026-01-09
2017 - Mercedes-Benz GLC 300 4Matic - Glc 300,https://oto.com.vn/mua-ban-xe-mercedes-benz-glc-300-ha-noi/-aidxc23399953,899 triệu,2017 - Mercedes-Benz GLC 300 4Matic - Glc 300 | 12.000 km | Máy xăng | Số tự động | Xe cũ | 899 triệu | pham xuan giang | Hà Nội | 0922988999 | Gọi ngay,otocomvn,2026-01-09
2023 - Hyundai Creta - Hyundai Creta 2023,https://oto.com.vn/mua-ban-xe-hyundai-creta-ha-noi/2023-aidxc23399246,588 triệu,2023 - Hyundai Creta - Hyundai Creta 2023 | 13.000 km | Máy xăng | Số tự động | Xe cũ | 588 triệu | HappyNectarine9051 | Hà Nội | 0763791879 | Gọi ngay,otocomvn,2026-01-09
2007 - Hummer H2 - Đk mới 2010 zin 1oo%,https://oto.com.vn/mua-ban-xe-hummer-h2-hcm/dk-moi-2010-zin-1oo-aidxc23396134,2 tỉ 950 triệu,2007 - Hummer H2 - Đk mới 2010 zin 1oo% | 65.000 km | Máy xăng | Số tự động | Xe cũ | 2 tỉ 950 triệu | Nguyễn Lâm | Tp.HCM | 0902052795 | Gọi ngay,otocomvn,2026-01-09
"2022 - Hyundai Grand i10 Hatchback 1.2 MT Base - Hatback chất lượng, khung vỏ cứng cáp, xe Zin 100%",https://oto.com.vn/mua-ban-xe-hyundai-grand-i10-phu-tho/hatback-chat-luong-khung-vo-cung-cap-xe-zin-100-aidxc23387341,265 triệu,"2022 - Hyundai Grand i10 Hatchback 1.2 MT Base - Hatback chất lượng, khung vỏ cứng cáp, xe Zin 100% | 60.000 km | Máy xăng | Số sàn | Xe cũ | 265 triệu | Salon ô tô Ánh Lý | Phú Thọ | 0965196999 | Gọi ngay",otocomvn,2026-01-09
2009 - Hyundai Santa Fe MLX - 7 chỗ Máy Dầu nhập khẩu nguyên chiếc,https://oto.com.vn/mua-ban-xe-hyundai-santa-fe-phu-tho/7-cho-may-dau-nhap-khau-nguyen-chiec-aidxc23342543,365 triệu,2009 - Hyundai Santa Fe MLX - 7 chỗ Máy Dầu nhập khẩu nguyên chiếc | 200.000 km | Máy dầu | Số tự động | Xe cũ | 365 triệu | Salon ô tô Ánh Lý | Phú Thọ | 0965196999 | Gọi ngay,otocomvn,2026-01-09
"2017 - Ford Ranger Wildtrak 3.2 4x4 AT - Bán tải chất lượng cao, kiểu dáng thể thao",https://oto.com.vn/mua-ban-xe-ford-ranger-phu-tho/ban-tai-chat-luong-cao-kieu-dang-the-thao-aidxc23334783,535 triệu,"2017 - Ford Ranger Wildtrak 3.2 4x4 AT - Bán tải chất lượng cao, kiểu dáng thể thao | 100.000 km | Máy dầu | Số tự động | Xe cũ | 535 triệu | Salon ô tô Ánh Lý | Phú Thọ | 0965196999 | Gọi ngay",otocomvn,2026-01-09
"2012 - Hyundai Avante 1.6 MT - Sedan 5 chỗ giá rẻ, máy số ngon, thân vỏ chắc chắn",https://oto.com.vn/mua-ban-xe-hyundai-avante-phu-tho/sedan-5-cho-gia-re-may-so-ngon-than-vo-chac-chan-aidxc23017693,200 triệu,"2012 - Hyundai Avante 1.6 MT - Sedan 5 chỗ giá rẻ, máy số ngon, thân vỏ chắc chắn | 130.000 km | Máy xăng | Số sàn | Xe cũ | 200 triệu | Salon ô tô Ánh Lý | Phú Thọ | 0965196999 | Gọi ngay",otocomvn,2026-01-09
